student_detail_id,student_id,academic_year_id,postcode,lldd_code,is_send,is_high_needs,is_free_meals,is_bursary,is_lac,primary_send_type,secondary_send_type,_sdc_extracted_at,_sdc_received_at,_sdc_batched_at,_sdc_deleted_at
10281,1028,24/25,SO51 8CR,14,true,false,false,false,false,Autistic Spectrum Disorder,,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
10291,1029,24/25,SO53 2TF,,false,false,false,false,false,,,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
10301,1030,24/25,SO50 8UD,,false,false,false,false,false,,,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
10311,1031,24/25,SO52 3SE,,false,false,false,false,false,,,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
10321,1032,24/25,SO51 4LN,,false,false,true,true,false,,,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
10331,1033,24/25,SO53 7WZ,,false,false,false,false,false,,,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
10341,1034,24/25,SO50 2KC,,false,false,false,false,false,,,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
10351,1035,24/25,SO52 6YH,,false,false,true,true,false,,,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
10361,1036,24/25,SO51 2RQ,,false,false,false,false,false,,,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
10371,1037,24/25,SO53 8HD,,false,false,false,false,false,,,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
10381,1038,24/25,SO50 5QA,,false,false,false,false,false,,,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
10391,1039,24/25,SO52 1NE,10,true,false,false,false,false,Specific Learning Difficulty,,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
10401,1040,24/25,SO51 7PB,,false,false,false,false,false,,,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
10411,1041,23/24,SO53 4KJ,,false,false,false,false,false,,,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
10421,1042,23/24,SO50 7MG,,false,false,false,false,false,,,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
10431,1043,23/24,SO52 5XC,,false,false,true,true,false,,,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
10432,1043,24/25,SO52 5XC,,false,false,true,true,false,,,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
10441,1044,23/24,SO51 3FW,,false,false,false,false,false,,,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
10442,1044,24/25,SO51 3FW,,false,false,false,false,false,,,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
10451,1045,23/24,SO53 6LP,,false,false,false,false,false,,,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
10452,1045,24/25,SO53 6LP,,false,false,false,false,false,,,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
10461,1046,23/24,SO50 4YR,,false,false,false,false,false,,,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
10462,1046,24/25,SO50 4YR,,false,false,false,false,false,,,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
10471,1047,23/24,SO52 2HG,,false,false,false,false,false,,,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
10472,1047,24/25,SO52 2HG,,false,false,false,false,false,,,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
10481,1048,23/24,SO51 9TB,,false,false,false,false,false,,,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
10482,1048,24/25,SO51 9TB,,false,false,false,false,false,,,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
10491,1049,23/24,SO53 1DQ,,false,false,false,false,false,,,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
10492,1049,24/25,SO53 1DQ,,false,false,false,false,false,,,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
10501,1050,23/24,SO50 6NM,,false,false,false,false,false,,,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
10502,1050,24/25,SO50 6NM,,false,false,false,false,false,,,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
